"ID","ID_Location","Outer_Fold"
274,94,8
275,95,4
276,95,4
277,95,4
278,96,2
279,96,2
280,96,2
281,97,7
282,97,7
283,97,7
284,98,1
285,98,1
286,98,1
287,99,2
288,99,2
289,99,2
290,100,9
291,100,9
292,100,9
293,101,5
294,101,5
295,101,5
296,102,5
297,102,5
298,102,5
299,103,6
300,103,6
301,103,6
302,104,1
303,104,1
304,104,1
305,105,8
306,105,8
307,105,8
308,106,6
309,106,6
310,106,6
311,107,8
312,107,8
313,107,8
314,108,6
315,108,6
316,108,6
317,109,4
318,109,4
319,109,4
320,110,7
321,110,7
322,110,7
323,111,6
324,111,6
325,111,6
326,112,4
327,112,4
328,112,4
329,113,10
330,113,10
331,113,10
332,114,4
333,114,4
334,115,3
335,115,3
336,115,3
337,116,4
338,116,4
339,116,4
340,117,3
341,117,3
342,117,3
343,118,7
344,118,7
345,118,7
346,119,3
347,119,3
348,119,3
349,120,2
350,120,2
351,121,2
352,121,2
353,121,2
354,122,4
355,122,4
356,122,4
357,123,5
358,123,5
359,123,5
360,124,10
361,124,10
362,125,9
363,125,9
364,125,9
365,126,7
366,126,7
367,126,7
368,127,7
369,127,7
370,127,7
371,128,5
372,128,5
373,128,5
374,129,5
375,129,5
376,129,5
377,130,5
378,130,5
379,130,5
380,131,3
381,131,3
382,131,3
383,132,2
384,132,2
385,133,1
386,133,1
387,133,1
388,134,10
389,134,10
390,134,10
391,135,8
392,135,8
393,135,8
394,136,7
395,136,7
396,136,7
397,137,7
398,137,7
399,137,7
400,138,1
401,138,1
402,139,6
403,139,6
404,139,6
405,140,1
406,140,1
407,140,1
408,141,4
409,141,4
410,142,2
411,142,2
412,142,2
413,143,8
414,143,8
415,143,8
416,144,8
417,144,8
418,144,8
419,145,3
420,145,3
421,145,3
422,146,5
423,146,5
424,146,5
425,147,8
426,147,8
427,147,8
428,148,10
429,148,10
430,148,10
431,149,4
432,149,4
433,149,4
434,150,6
435,150,6
436,150,6
437,151,3
438,151,3
439,151,3
440,152,6
441,152,6
442,152,6
443,153,2
444,153,2
445,153,2
446,154,8
447,154,8
448,154,8
449,155,1
450,155,1
451,155,1
452,156,9
453,156,9
454,156,9
455,157,2
456,157,2
457,158,9
458,158,9
459,158,9
460,159,4
461,159,4
462,159,4
463,160,1
464,160,1
465,160,1
466,161,4
467,161,4
468,161,4
469,162,8
470,162,8
471,162,8
472,163,2
473,163,2
474,163,2
475,164,2
476,164,2
477,164,2
478,165,6
479,165,6
480,165,6
481,166,1
482,166,1
483,166,1
484,167,9
485,167,9
486,167,9
487,168,9
488,168,9
489,168,9
490,169,9
491,169,9
492,169,9
493,170,10
494,170,10
495,170,10
496,171,4
497,171,4
498,171,4
499,172,6
500,172,6
501,172,6
502,173,1
503,173,1
504,173,1
505,174,5
506,174,5
507,174,5
508,175,6
509,175,6
510,175,6
511,176,10
512,176,10
513,176,10
514,177,7
515,177,7
516,177,7
517,178,3
518,178,3
519,179,10
520,179,10
521,179,10
522,180,1
523,180,1
524,180,1
525,181,10
526,181,10
527,182,10
528,182,10
529,182,10
530,183,8
531,183,8
532,183,8
533,184,2
534,184,2
535,184,2
536,185,9
537,185,9
538,185,9
539,186,1
540,186,1
541,186,1
542,187,6
543,187,6
544,187,6
545,188,8
546,188,8
547,188,8
548,189,1
549,189,1
550,189,1
551,190,1
552,190,1
553,190,1
554,191,7
555,191,7
556,191,7
557,192,2
558,192,2
559,192,2
560,193,8
561,193,8
562,194,7
563,194,7
564,194,7
565,195,8
566,195,8
567,195,8
568,196,5
569,196,5
570,196,5
571,197,7
572,197,7
573,197,7
574,198,9
575,198,9
576,198,9
577,199,2
578,199,2
579,199,2
580,200,2
581,200,2
582,200,2
583,201,10
584,201,10
585,201,10
586,202,6
587,202,6
588,202,6
589,203,5
590,203,5
591,203,5
592,204,10
593,204,10
594,204,10
595,205,1
596,205,1
597,205,1
598,206,3
599,206,3
600,206,3
601,207,4
602,207,4
603,207,4
604,208,1
605,208,1
606,208,1
607,209,5
608,209,5
609,209,5
610,210,4
611,210,4
612,210,4
613,211,8
614,211,8
615,211,8
616,212,3
617,212,3
618,212,3
619,213,9
620,213,9
621,213,9
622,214,3
623,214,3
624,214,3
625,215,7
626,215,7
627,215,7
628,216,2
629,216,2
630,216,2
631,217,8
632,217,8
633,217,8
634,218,5
635,218,5
636,218,5
637,219,6
638,219,6
639,219,6
640,220,7
641,220,7
642,220,7
643,221,3
644,221,3
645,221,3
646,222,8
647,222,8
648,222,8
649,223,8
650,223,8
651,224,7
652,224,7
653,224,7
654,225,3
655,225,3
656,225,3
657,226,2
658,226,2
659,226,2
660,227,9
661,227,9
662,227,9
663,228,3
664,228,3
665,228,3
666,229,5
667,229,5
668,229,5
669,230,3
670,230,3
671,230,3
672,231,5
673,231,5
674,231,5
675,232,5
676,232,5
677,232,5
678,233,8
679,233,8
680,233,8
681,234,3
682,234,3
683,234,3
684,235,2
685,235,2
686,235,2
687,236,1
688,236,1
689,236,1
690,237,7
691,237,7
692,237,7
693,238,6
694,238,6
695,238,6
696,239,4
697,239,4
698,239,4
699,240,9
700,240,9
701,240,9
702,241,6
703,241,6
704,241,6
705,242,10
706,242,10
707,242,10
708,243,2
709,243,2
710,243,2
711,244,1
712,244,1
713,244,1
714,245,2
715,245,2
716,245,2
717,246,2
718,246,2
719,246,2
720,247,10
721,247,10
722,247,10
723,248,2
724,248,2
725,248,2
726,249,3
727,249,3
728,249,3
729,250,10
730,250,10
731,250,10
732,251,7
733,251,7
734,251,7
735,252,6
736,252,6
737,253,8
738,253,8
739,253,8
740,254,8
741,254,8
742,254,8
743,255,4
744,255,4
745,255,4
746,256,9
747,256,9
748,256,9
749,257,5
750,257,5
751,257,5
752,258,10
753,258,10
754,258,10
755,259,9
756,259,9
757,259,9
758,260,9
759,260,9
760,260,9
761,261,2
762,261,2
763,261,2
764,262,9
765,262,9
766,262,9
767,263,2
768,263,2
769,264,1
770,264,1
771,264,1
772,265,7
773,265,7
774,265,7
775,266,9
776,266,9
777,267,10
778,267,10
779,268,6
780,268,6
781,268,6
782,269,5
783,269,5
784,269,5
785,270,8
786,270,8
787,270,8
788,271,3
789,271,3
790,271,3
791,272,5
792,272,5
793,272,5
